nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.5.attention.self.key] lambda_diff=0.026958, lambda_relative=0.000643 | w_diff=0.000767, w_relative=0.000018, trunc_err=0.027220, trunc_err_relative=0.365871
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.5.attention.self.value] lambda_diff=0.025061, lambda_relative=0.000662 | w_diff=0.001196, w_relative=0.000032, trunc_err=0.025524, trunc_err_relative=0.335807
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.5.attention.output.dense] lambda_diff=0.026534, lambda_relative=0.000831 | w_diff=0.000703, w_relative=0.000022, trunc_err=0.026771, trunc_err_relative=0.344705
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.5.intermediate.dense] lambda_diff=0.052568, lambda_relative=0.000519 | w_diff=0.001417, w_relative=0.000014, trunc_err=0.053100, trunc_err_relative=0.347614
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.5.output.dense] lambda_diff=0.026841, lambda_relative=0.000317 | w_diff=0.001380, w_relative=0.000016, trunc_err=0.027014, trunc_err_relative=0.360413
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.6.attention.self.query] lambda_diff=0.024376, lambda_relative=0.000509 | w_diff=0.000667, w_relative=0.000014, trunc_err=0.024928, trunc_err_relative=0.335722
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.6.attention.self.key] lambda_diff=0.025757, lambda_relative=0.000574 | w_diff=0.000704, w_relative=0.000016, trunc_err=0.026024, trunc_err_relative=0.341208
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.6.attention.self.value] lambda_diff=0.025086, lambda_relative=0.000659 | w_diff=0.000933, w_relative=0.000024, trunc_err=0.025491, trunc_err_relative=0.338620
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.6.attention.output.dense] lambda_diff=0.027043, lambda_relative=0.000852 | w_diff=0.000815, w_relative=0.000026, trunc_err=0.027287, trunc_err_relative=0.349253
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.6.intermediate.dense] lambda_diff=0.051140, lambda_relative=0.000515 | w_diff=0.001773, w_relative=0.000018, trunc_err=0.052410, trunc_err_relative=0.335938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.6.output.dense] lambda_diff=0.027594, lambda_relative=0.000336 | w_diff=0.001277, w_relative=0.000016, trunc_err=0.027780, trunc_err_relative=0.358246
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.7.attention.self.query] lambda_diff=0.026753, lambda_relative=0.000542 | w_diff=0.000759, w_relative=0.000015, trunc_err=0.027347, trunc_err_relative=0.347395
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.7.attention.self.key] lambda_diff=0.027904, lambda_relative=0.000612 | w_diff=0.000676, w_relative=0.000015, trunc_err=0.028182, trunc_err_relative=0.370306
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.7.attention.self.value] lambda_diff=0.026237, lambda_relative=0.000687 | w_diff=0.001186, w_relative=0.000031, trunc_err=0.026668, trunc_err_relative=0.326043
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.7.attention.output.dense] lambda_diff=0.027678, lambda_relative=0.000858 | w_diff=0.000662, w_relative=0.000021, trunc_err=0.027928, trunc_err_relative=0.363705
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.7.intermediate.dense] lambda_diff=0.050514, lambda_relative=0.000517 | w_diff=0.001736, w_relative=0.000018, trunc_err=0.051733, trunc_err_relative=0.332479
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.7.output.dense] lambda_diff=0.026314, lambda_relative=0.000334 | w_diff=0.001851, w_relative=0.000023, trunc_err=0.026529, trunc_err_relative=0.335290
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.8.attention.self.query] lambda_diff=0.025176, lambda_relative=0.000499 | w_diff=0.000710, w_relative=0.000014, trunc_err=0.025658, trunc_err_relative=0.337457
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.8.attention.self.key] lambda_diff=0.026120, lambda_relative=0.000550 | w_diff=0.000703, w_relative=0.000015, trunc_err=0.026376, trunc_err_relative=0.342047
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.8.attention.self.value] lambda_diff=0.025330, lambda_relative=0.000718 | w_diff=0.001303, w_relative=0.000037, trunc_err=0.025916, trunc_err_relative=0.325029
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.8.attention.output.dense] lambda_diff=0.028577, lambda_relative=0.000951 | w_diff=0.000768, w_relative=0.000026, trunc_err=0.028839, trunc_err_relative=0.359267
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.8.intermediate.dense] lambda_diff=0.050533, lambda_relative=0.000524 | w_diff=0.001657, w_relative=0.000017, trunc_err=0.051585, trunc_err_relative=0.326524
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.8.output.dense] lambda_diff=0.027091, lambda_relative=0.000361 | w_diff=0.002155, w_relative=0.000029, trunc_err=0.027326, trunc_err_relative=0.341922
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.9.attention.self.query] lambda_diff=0.024710, lambda_relative=0.000496 | w_diff=0.000738, w_relative=0.000015, trunc_err=0.025331, trunc_err_relative=0.319643
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.9.attention.self.key] lambda_diff=0.025835, lambda_relative=0.000547 | w_diff=0.000767, w_relative=0.000016, trunc_err=0.026090, trunc_err_relative=0.334402
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.9.attention.self.value] lambda_diff=0.025317, lambda_relative=0.000670 | w_diff=0.001158, w_relative=0.000031, trunc_err=0.025817, trunc_err_relative=0.337081
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.9.attention.output.dense] lambda_diff=0.028684, lambda_relative=0.000913 | w_diff=0.000920, w_relative=0.000029, trunc_err=0.028967, trunc_err_relative=0.355374
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.9.intermediate.dense] lambda_diff=0.050962, lambda_relative=0.000556 | w_diff=0.002131, w_relative=0.000023, trunc_err=0.052215, trunc_err_relative=0.326836
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.9.output.dense] lambda_diff=0.027215, lambda_relative=0.000381 | w_diff=0.002523, w_relative=0.000035, trunc_err=0.027491, trunc_err_relative=0.343306
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.10.attention.self.query] lambda_diff=0.032881, lambda_relative=0.000602 | w_diff=0.000676, w_relative=0.000012, trunc_err=0.033376, trunc_err_relative=0.386277
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.10.attention.self.key] lambda_diff=0.033522, lambda_relative=0.000649 | w_diff=0.000766, w_relative=0.000015, trunc_err=0.033892, trunc_err_relative=0.390036
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.10.attention.self.value] lambda_diff=0.027004, lambda_relative=0.000771 | w_diff=0.001239, w_relative=0.000035, trunc_err=0.027571, trunc_err_relative=0.348569
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.10.attention.output.dense] lambda_diff=0.028457, lambda_relative=0.000911 | w_diff=0.000970, w_relative=0.000031, trunc_err=0.028724, trunc_err_relative=0.360693
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.10.intermediate.dense] lambda_diff=0.048402, lambda_relative=0.000533 | w_diff=0.001901, w_relative=0.000021, trunc_err=0.049550, trunc_err_relative=0.319621
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.10.output.dense] lambda_diff=0.026418, lambda_relative=0.000378 | w_diff=0.002784, w_relative=0.000040, trunc_err=0.026717, trunc_err_relative=0.352575
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.11.attention.self.query] lambda_diff=0.030136, lambda_relative=0.000582 | w_diff=0.000802, w_relative=0.000015, trunc_err=0.030459, trunc_err_relative=0.353314
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.11.attention.self.key] lambda_diff=0.029895, lambda_relative=0.000600 | w_diff=0.000808, w_relative=0.000016, trunc_err=0.030220, trunc_err_relative=0.355530
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.11.attention.self.value] lambda_diff=0.027075, lambda_relative=0.000739 | w_diff=0.001361, w_relative=0.000037, trunc_err=0.027583, trunc_err_relative=0.362824
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.11.attention.output.dense] lambda_diff=0.028958, lambda_relative=0.000927 | w_diff=0.000904, w_relative=0.000029, trunc_err=0.029239, trunc_err_relative=0.354111
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.11.intermediate.dense] lambda_diff=0.048360, lambda_relative=0.000545 | w_diff=0.001822, w_relative=0.000021, trunc_err=0.049234, trunc_err_relative=0.320085
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.11.output.dense] lambda_diff=0.027783, lambda_relative=0.000400 | w_diff=0.003446, w_relative=0.000050, trunc_err=0.028125, trunc_err_relative=0.371523
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.12.attention.self.query] lambda_diff=0.029115, lambda_relative=0.000597 | w_diff=0.000737, w_relative=0.000015, trunc_err=0.029737, trunc_err_relative=0.347081
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.12.attention.self.key] lambda_diff=0.030629, lambda_relative=0.000643 | w_diff=0.000978, w_relative=0.000021, trunc_err=0.030971, trunc_err_relative=0.356337
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.12.attention.self.value] lambda_diff=0.027374, lambda_relative=0.000706 | w_diff=0.001656, w_relative=0.000043, trunc_err=0.027866, trunc_err_relative=0.370693
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.12.attention.output.dense] lambda_diff=0.028108, lambda_relative=0.000879 | w_diff=0.001140, w_relative=0.000036, trunc_err=0.028367, trunc_err_relative=0.340240
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.12.intermediate.dense] lambda_diff=0.047523, lambda_relative=0.000547 | w_diff=0.002474, w_relative=0.000029, trunc_err=0.048475, trunc_err_relative=0.318347
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.12.output.dense] lambda_diff=0.027472, lambda_relative=0.000384 | w_diff=0.003191, w_relative=0.000045, trunc_err=0.027809, trunc_err_relative=0.363009
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.13.attention.self.query] lambda_diff=0.026963, lambda_relative=0.000526 | w_diff=0.000840, w_relative=0.000016, trunc_err=0.027518, trunc_err_relative=0.338862
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.13.attention.self.key] lambda_diff=0.027913, lambda_relative=0.000573 | w_diff=0.000840, w_relative=0.000017, trunc_err=0.028200, trunc_err_relative=0.354474
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.13.attention.self.value] lambda_diff=0.026760, lambda_relative=0.000680 | w_diff=0.001706, w_relative=0.000043, trunc_err=0.027312, trunc_err_relative=0.361946
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.13.attention.output.dense] lambda_diff=0.028433, lambda_relative=0.000849 | w_diff=0.001061, w_relative=0.000032, trunc_err=0.028698, trunc_err_relative=0.341946
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.13.intermediate.dense] lambda_diff=0.043951, lambda_relative=0.000498 | w_diff=0.002747, w_relative=0.000031, trunc_err=0.044955, trunc_err_relative=0.303087
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.13.output.dense] lambda_diff=0.026781, lambda_relative=0.000367 | w_diff=0.004778, w_relative=0.000066, trunc_err=0.027269, trunc_err_relative=0.385420
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.14.attention.self.query] lambda_diff=0.027111, lambda_relative=0.000531 | w_diff=0.000857, w_relative=0.000017, trunc_err=0.027837, trunc_err_relative=0.345599
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.14.attention.self.key] lambda_diff=0.028782, lambda_relative=0.000594 | w_diff=0.000718, w_relative=0.000015, trunc_err=0.029108, trunc_err_relative=0.359937
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.14.attention.self.value] lambda_diff=0.027571, lambda_relative=0.000673 | w_diff=0.001802, w_relative=0.000044, trunc_err=0.028175, trunc_err_relative=0.372270
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.14.attention.output.dense] lambda_diff=0.027957, lambda_relative=0.000819 | w_diff=0.001151, w_relative=0.000034, trunc_err=0.028225, trunc_err_relative=0.348604
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.14.intermediate.dense] lambda_diff=0.043645, lambda_relative=0.000502 | w_diff=0.002570, w_relative=0.000030, trunc_err=0.044776, trunc_err_relative=0.304637
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.14.output.dense] lambda_diff=0.027267, lambda_relative=0.000378 | w_diff=0.004579, w_relative=0.000063, trunc_err=0.027535, trunc_err_relative=0.391627
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.15.attention.self.query] lambda_diff=0.026472, lambda_relative=0.000520 | w_diff=0.000821, w_relative=0.000016, trunc_err=0.026935, trunc_err_relative=0.366249
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.15.attention.self.key] lambda_diff=0.026684, lambda_relative=0.000559 | w_diff=0.000963, w_relative=0.000020, trunc_err=0.026980, trunc_err_relative=0.365508
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.15.attention.self.value] lambda_diff=0.026853, lambda_relative=0.000653 | w_diff=0.001259, w_relative=0.000031, trunc_err=0.027194, trunc_err_relative=0.377349
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.15.attention.output.dense] lambda_diff=0.027244, lambda_relative=0.000817 | w_diff=0.001202, w_relative=0.000036, trunc_err=0.027513, trunc_err_relative=0.341415
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.15.intermediate.dense] lambda_diff=0.046129, lambda_relative=0.000543 | w_diff=0.002349, w_relative=0.000028, trunc_err=0.047046, trunc_err_relative=0.321747
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.15.output.dense] lambda_diff=0.026444, lambda_relative=0.000389 | w_diff=0.004587, w_relative=0.000067, trunc_err=0.026769, trunc_err_relative=0.402633
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.16.attention.self.query] lambda_diff=0.028505, lambda_relative=0.000562 | w_diff=0.001126, w_relative=0.000022, trunc_err=0.028839, trunc_err_relative=0.356029
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.16.attention.self.key] lambda_diff=0.028689, lambda_relative=0.000595 | w_diff=0.000956, w_relative=0.000020, trunc_err=0.028976, trunc_err_relative=0.357726
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.16.attention.self.value] lambda_diff=0.028834, lambda_relative=0.000739 | w_diff=0.001908, w_relative=0.000049, trunc_err=0.029455, trunc_err_relative=0.383846
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.16.attention.output.dense] lambda_diff=0.028282, lambda_relative=0.000868 | w_diff=0.001595, w_relative=0.000049, trunc_err=0.028591, trunc_err_relative=0.393514
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:09 ROUND 2 FlexLoRA [model.roberta.encoder.layer.16.intermediate.dense] lambda_diff=0.048652, lambda_relative=0.000583 | w_diff=0.002288, w_relative=0.000027, trunc_err=0.049406, trunc_err_relative=0.323913
